seg_id,time_to_failure
seg_166f70,5.6927166
seg_168d1c,5.679509
seg_16a270,5.575877
seg_16c3a7,5.6892815
seg_17067e,5.681755
seg_170684,5.625904
seg_170a0c,5.6845636
seg_176542,5.693038
seg_17799c,5.6644907
seg_179d90,5.700012
seg_17adc0,5.418582
seg_17d1ff,5.575094
seg_17e596,5.671344
seg_180481,4.8822365
seg_18096a,5.567281
seg_1815fe,5.6887827
seg_1827c5,5.6917467
seg_184222,5.647953
seg_185ad6,5.7062683
seg_18d1d0,5.693269
seg_18d307,5.57885
seg_18f633,5.3450155
seg_18f853,5.6968575
seg_18fb65,5.5392284
seg_193404,5.688284
seg_19515c,5.6778307
seg_195eda,5.6052866
seg_1969c8,5.701576
seg_19b08e,5.6527443
seg_19b9dd,5.688616
seg_19e1ff,5.702305
seg_19ec5c,5.694195
seg_1a0e94,5.6890354
seg_1a0eca,5.6987143
seg_1a671a,5.5588875
seg_1a791c,5.6855507
seg_1a8e06,5.4025135
seg_1a8f0d,5.698926
seg_1a8f2c,5.715481
seg_1abcaf,5.5761423
seg_1ac9e2,5.680314
seg_1ae362,5.693218
seg_1afa29,5.537575
seg_1b08a4,5.6947603
seg_1b1ad8,5.277199
seg_1b2298,5.68857
seg_1b78af,5.685384
seg_1baf33,5.289563
seg_1bd38e,5.66175
seg_1bf7b3,5.679763
seg_1c401b,5.5418034
seg_1c4c5b,5.4517546
seg_1c4e72,5.690645
seg_1c849d,5.688796
seg_1c904f,5.56441
seg_1c929e,5.6935253
seg_1cb942,5.7040167
seg_1cd352,5.6910725
seg_1cf1b5,4.8781786
seg_1d044c,5.534521
seg_1d11e5,5.7020597
seg_1d596d,5.692829
seg_1d980f,5.676488
seg_1da819,5.6931925
seg_1db443,5.685913
seg_1db8e8,5.6996775
seg_1dec9c,5.708394
seg_1e0523,5.7068615
seg_1e0b82,5.720376
seg_1e572b,5.6933537
seg_1e617a,5.7018576
seg_1e61d6,5.694952
seg_1e677e,5.7070208
seg_1eae76,5.718157
seg_1ebe6b,5.6809654
seg_1ece48,5.6859064
seg_1eeb8f,5.4731464
seg_1ef708,5.4138603
seg_1f1e60,5.701153
seg_1f3d44,5.6835213
seg_1f3ede,5.708107
seg_1f5240,5.6844015
seg_1f7cf8,5.6983976
seg_1f9aed,5.6018457
seg_1fa983,5.686346
seg_1fc7ab,5.566017
seg_1fe311,5.6942186
seg_2005a7,5.6943274
seg_2018c8,5.6973877
seg_204dc6,5.384593
seg_208ba5,5.6826963
seg_2099f4,5.693465
seg_20a990,5.693965
seg_20b8d0,5.695156
seg_20cbac,5.7132845
seg_20cc25,5.7086735
seg_20d9de,5.691186
seg_20e9ad,5.708996
seg_210388,5.3974457
seg_211299,5.705905
seg_211486,5.6951475
seg_214492,5.683137
seg_217eed,5.704033
seg_218049,5.712702
seg_21eebb,5.691882
seg_21faa9,5.6745243
seg_222c5f,5.625642
seg_225320,5.6946173
seg_226e60,5.692746
seg_229eda,5.708598
seg_22e509,5.700431
seg_2313d1,5.709237
seg_232559,5.55352
seg_23323e,5.7070293
seg_2367fb,5.70228
seg_238242,5.3725033
seg_2383c2,5.465452
seg_2396a2,5.0738134
seg_23b123,5.6860914
seg_23bdf9,5.7008724
seg_23c947,5.691086
seg_23efb0,5.6935577
seg_23f823,5.314822
seg_23fe27,5.4675264
seg_241266,5.719902
seg_24157a,5.478797
seg_24458d,5.6927166
seg_2465ce,5.6920986
seg_247262,5.69137
seg_24ba8d,5.6986074
seg_24c078,5.710433
seg_24c1c9,5.703664
seg_24e071,5.693177
seg_24f338,5.689291
seg_257b8a,5.6672106
seg_2597af,5.688925
seg_259c63,5.54537
seg_259d65,5.4267683
seg_259dd3,5.6712284
seg_25aa9f,5.7091236
seg_25ab3f,5.6978025
seg_25b38a,5.6941147
seg_25c8dc,5.686116
seg_25cca7,5.6992664
seg_25e76d,4.36979
seg_26049e,5.693205
seg_263deb,5.7155924
seg_263fb3,5.7188015
seg_2642d0,5.6902666
seg_2642d4,5.547888
seg_264c7d,5.6992807
seg_266805,5.7006636
seg_266c6e,5.6821795
seg_266d4e,5.694148
seg_268249,5.45267
seg_268625,5.6540184
seg_268956,5.5493803
seg_26a2a0,5.695653
seg_26cba3,5.702837
seg_26edaa,5.694251
seg_2700bd,5.2978754
seg_272a47,5.372077
seg_274a1a,5.7145586
seg_2774c4,5.68993
seg_279725,5.695552
seg_27a282,5.68777
seg_27b7c8,5.6853065
seg_27db4d,5.6981754
seg_27de37,5.6863203
seg_27f532,5.7024765
seg_27ff17,5.703988
seg_280863,5.615718
seg_280e3b,5.6288013
seg_284223,5.6801615
seg_284923,5.628989
seg_287e60,5.685938
seg_287fef,5.4549046
seg_288001,5.7200613
seg_2883ec,5.1516676
seg_289d99,5.0998955
seg_28fc32,5.6556892
seg_29022f,5.684867
seg_2916e3,5.701936
seg_293dbf,5.67811
seg_293dc2,5.7013426
seg_29475f,5.6495247
seg_295b1c,5.499772
seg_2977cd,5.7187614
seg_29a073,5.6712523
seg_29acb7,5.686322
seg_29c772,5.6722527
seg_29c906,5.691989
seg_29d497,5.495366
seg_29d4c6,5.7204437
seg_29e799,5.6952343
seg_2a0ace,5.6906614
seg_2a0afc,5.710821
seg_2a0dc0,5.675557
seg_2a2f1e,5.6907234
seg_2a4551,5.579603
seg_2a6343,5.6889677
seg_2a8351,5.651783
seg_2aa101,5.3794165
seg_2abd33,5.406864
seg_2b2cb3,5.7006054
seg_2b372b,5.6103764
seg_2b4959,5.6923847
seg_2b6d52,5.6743975
seg_2ba79a,5.388379
seg_2bcbde,5.6861286
seg_2be983,5.6730976
seg_2bf5be,5.697212
seg_2bf9dd,5.653331
seg_2c3203,5.560691
seg_2c5e9f,5.644562
seg_2c6011,5.128419
seg_2c69e4,5.7001114
seg_2c762c,5.6189146
seg_2cac57,5.688447
seg_2cadc0,5.708267
seg_2cdbe3,5.6514044
seg_2d3828,5.7110376
seg_2d402d,5.6145782
seg_2d427f,5.556321
seg_2d5544,5.6896334
seg_2d7cc4,5.705497
seg_2d92f0,5.595581
seg_2db7dc,5.6929255
seg_2dc6ff,5.0693197
seg_2dccec,5.642124
seg_2dcd3a,5.441622
seg_2dcd84,5.685273
seg_2dfb91,5.696616
seg_2e2372,5.6274376
seg_2e50fb,5.699582
seg_2e64af,5.717452
seg_2e71dd,5.581442
seg_2e88dd,5.6336927
seg_2e917f,5.6903124
seg_2e9a47,5.6835995
seg_2ea616,5.584878
seg_2eccb9,5.451913
seg_2ece02,5.6870146
seg_2ed79b,5.642164
seg_2eddf6,5.713006
seg_2ee95c,5.4985456
seg_2efd5c,5.6979446
seg_2f1664,5.695018
seg_2f4f14,5.693102
seg_2f5695,5.579981
seg_2f60db,5.704199
seg_2f86cd,5.2502193
seg_2f8e19,5.6097775
seg_2f8f6d,5.6955795
seg_2f9336,5.7150555
seg_2f9581,5.709194
seg_2fb672,5.7076235
seg_2fe382,5.6933537
seg_301c1e,5.6841164
seg_30207d,5.7051163
seg_304581,5.6994905
seg_304b87,5.3387613
seg_304df5,5.683798
seg_30501b,5.701311
seg_3065ba,5.7097445
seg_30661b,5.7005167
seg_306756,5.711233
seg_30ad2a,5.687374
seg_30b043,5.691229
seg_30da11,5.7232714
seg_30fd84,5.707988
seg_310230,5.687991
seg_31064b,5.584691
seg_311499,5.6883307
seg_311b5e,5.6930294
seg_3128e6,5.70329
seg_3151ff,5.7076626
seg_31631c,5.6895294
seg_316f86,5.607977
seg_318135,5.709543
seg_31a51f,5.687496
seg_31a6cd,5.6753664
seg_31b808,5.691246
seg_31c0f4,5.710781
seg_31d763,5.3388824
seg_31d7bf,5.699396
seg_31d810,4.688385
seg_31ddc5,5.6971674
seg_3234ca,5.717922
seg_324447,5.6838465
seg_324537,5.32355
seg_325790,5.7077837
seg_326eb7,5.701269
seg_327ed4,4.764408
seg_32906d,5.557687
seg_32ad0f,5.710387
seg_32c904,5.196377
seg_32d747,5.675785
seg_32e763,5.5780144
seg_32f3a9,5.507204
seg_32f6df,5.7012863
seg_32f72d,5.5596733
seg_32fc4e,5.6757164
seg_330579,5.6487665
seg_3319b5,5.689913
seg_331f2b,5.7104893
seg_3340b9,5.5869217
seg_335170,5.678651
seg_337b8c,5.6806307
seg_339f80,5.6927767
seg_33c30d,5.691633
seg_342ce6,5.6191587
seg_343571,5.637559
seg_3452b2,5.692067
seg_34a2b8,5.5456095
seg_34a8f7,5.6970396
seg_34abd2,5.6630487
seg_34ef79,5.6979084
seg_3506d6,5.699095
seg_35269b,5.6734514
seg_355717,5.256625
seg_355d19,5.6969957
seg_35a2d7,5.6813965
seg_35b009,5.690832
seg_35b753,5.4795456
seg_35ba8f,5.6690683
seg_35c587,5.690939
seg_35dd45,5.6724434
seg_35ee83,5.6932297
seg_36147d,5.692848
seg_361f5a,5.713443
seg_3631ec,5.696707
seg_3661de,5.120598
seg_369570,5.426092
seg_36b77f,5.6337967
seg_36e32d,5.706067
seg_3706be,5.4519005
seg_373a04,5.562546
seg_373ba6,5.69376
seg_37608b,5.6036224
seg_3761d0,5.3371058
seg_37669c,5.378356
seg_376908,5.3863554
seg_377134,5.6636086
seg_3788c5,5.685643
seg_37bf85,5.4620514
seg_37f3fb,5.6504383
seg_38001b,5.435234
seg_383b6b,5.712701
seg_383f2e,5.7066374
seg_3865bc,5.6960306
seg_3878d0,5.4499264
seg_389906,5.7139807
seg_38ad16,5.703964
seg_38ee24,5.4123573
seg_392019,5.5865345
seg_39300d,5.7234497
seg_395e0e,5.6863375
seg_397983,5.6696243
seg_397dc9,5.686285
seg_398a25,5.710434
seg_39a886,5.595047
seg_39ad50,5.3145294
seg_3a1600,4.9101877
seg_3a22ac,5.444936
seg_3a80c5,5.694292
seg_3a8a76,5.586853
seg_3aca44,5.7171392
seg_3adb1a,5.6204834
seg_3ae4d9,5.701662
seg_3af649,5.689867
seg_3b2013,5.698553
seg_3b30fd,5.706336
seg_3b4414,5.4188156
seg_3b7175,5.4430037
seg_3b7724,5.715124
seg_3b95d2,5.6768236
seg_3b95dc,5.698037
seg_3ba485,5.6997833
seg_3bb90a,5.701396
seg_3bc9ed,5.62136
seg_3bd97e,5.6877413
seg_3bf9ac,5.5959854
seg_3bfcf6,5.627385
seg_3c3ddf,5.6582193
seg_3c4106,5.2139587
seg_3c64fb,5.6881723
seg_3c8545,5.453512
seg_3cba49,5.099581
seg_3cbccf,5.599085
seg_3ce740,5.678486
seg_3cfb73,5.695776
seg_3d059a,5.708294
seg_3d06cc,4.9396276
seg_3d19fc,5.6122475
seg_3d1cb3,5.5506916
seg_3d1f2e,5.687768
seg_3d581c,4.761712
seg_3d6aac,5.7006483
seg_3d6e79,5.7082634
seg_3d9aa0,5.6530447
seg_3db0a8,5.7110043
seg_3e00cd,5.6967106
seg_3e55d5,5.7080984
seg_3e87b4,5.6822586
seg_3ec967,5.71964
seg_3edf51,5.2819567
seg_3f2086,5.6972284
seg_3f3689,5.6875772
seg_3f3983,5.6065216
seg_3f5be6,5.690178
seg_3f80ef,5.6902475
seg_3f99c8,5.696267
seg_3fb24b,5.541115
seg_3fc7ca,5.6947927
seg_3fdae0,5.6219273
seg_407b2b,5.715163
seg_40b3aa,5.669676
seg_40f810,5.6980886
seg_411225,5.699169
seg_414d0f,5.67033
seg_4185b3,5.6928835
seg_419531,5.6937838
seg_419b2a,5.7139397
seg_41a267,5.687422
seg_41aadc,5.6212683
seg_41ab7e,5.221039
seg_41be18,5.5758886
seg_41be7d,5.691801
seg_41f45e,5.6909637
seg_420bcc,5.7035627
seg_420d4e,5.5939817
seg_421a96,5.6588173
seg_421da1,5.3031836
seg_423ebe,5.710684
seg_425462,5.6905413
seg_42648c,5.673045
seg_4280d9,5.695197
seg_428d66,5.710026
seg_42c4c9,5.712531
seg_42e7e8,5.686987
seg_42ff14,5.6853695
seg_430e66,5.6753254
seg_43383f,5.5612764
seg_434c96,5.68581
seg_43597f,5.692005
seg_43c6f4,5.706312
seg_440106,5.668869
seg_4401d8,5.3500166
seg_441c6d,5.714883
seg_4435bd,5.6432333
seg_447972,5.684598
seg_447b8b,5.6967506
seg_447cb3,5.6830997
seg_44d3ca,5.6823606
seg_455b16,5.7075186
seg_456149,5.6897755
seg_457234,5.208147
seg_45838b,5.6897783
seg_4587bb,5.4938755
seg_45a8a9,5.3071575
seg_45b051,4.6768694
seg_45e062,5.688719
seg_45e4ed,5.7043667
seg_45e7ad,5.4356813
seg_46012e,5.6626387
seg_460436,5.685749
seg_461ab5,5.704735
seg_461b63,5.6452074
seg_462c1d,5.3626966
seg_464839,5.6930046
seg_468bc9,5.6476355
seg_468fdb,5.602997
seg_46a42b,5.6449223
seg_46b84d,5.646269
seg_46c6d3,5.6836004
seg_46dd7c,5.544361
seg_4729a7,5.7035513
seg_4743ab,5.702485
seg_4743fa,5.7038107
seg_476700,5.7008123
seg_476bdb,5.371582
seg_477c83,5.698737
seg_478327,5.7149315
seg_47a48f,5.6977234
seg_47d374,5.570815
seg_47fed6,5.693451
seg_482745,5.6977787
seg_4848e3,5.6908064
seg_484901,5.680957
seg_486973,5.691944
seg_48a4b3,5.6995745
seg_48a80c,5.696294
seg_48b545,5.698288
seg_48feba,5.7079906
seg_490092,5.704092
seg_490d6e,5.694498
seg_492dc6,5.6969814
seg_49322d,5.317375
seg_49336f,5.6860485
seg_495573,4.9367914
seg_496d07,5.6265554
seg_496dad,5.3621044
seg_49b0cb,5.702715
seg_49d84b,5.697981
seg_49fdf0,5.6913204
seg_4a2525,5.665189
seg_4a6096,5.587392
seg_4a719c,5.668393
seg_4a91a9,5.551053
seg_4a9e6b,5.699772
seg_4a9e8d,4.797847
seg_4ab7bf,5.692767
seg_4abc29,4.997176
seg_4acc4b,5.6946907
seg_4ad5a2,5.6898518
seg_4ad674,5.6882505
seg_4adeda,5.689498
seg_4ae37c,5.700577
seg_4ae712,5.6083393
seg_4b0839,5.398943
seg_4b4c91,5.699071
seg_4b4ffb,5.706438
seg_4b8044,5.69081
seg_4b953a,5.698572
seg_4ba3d1,5.7018385
seg_4c067a,5.700781
seg_4c12b2,5.6881304
seg_4c18e2,5.428402
seg_4c3a2b,5.7116547
seg_4c4995,5.366007
seg_4c65e6,5.692439
seg_4c8db6,5.4300404
seg_4ca6de,5.492238
seg_4cb0d7,5.6881485
seg_4cb9c6,5.6861506
seg_4ce234,5.698015
seg_4d0008,5.6931677
seg_4d0041,5.6157074
seg_4d0c45,5.6907005
seg_4d18f4,5.685957
seg_4d2671,5.5630407
seg_4d53c2,5.5144663
seg_4d5a4a,5.72351
seg_4d7c56,5.690748
seg_4d8f0f,5.69812
seg_4db886,5.6810064
seg_4db997,5.712495
seg_4dbbd1,5.6698837
seg_4ddddc,5.688796
seg_4dfa03,5.677721
seg_4e0c4a,5.701705
seg_4e2c66,5.701315
seg_4e3bd7,5.6958494
seg_4e627b,5.722006
seg_4e9646,5.6567936
seg_4ea3fa,4.9915733
seg_4ea81c,5.7011957
seg_4eb127,5.7034817
seg_4eeaef,5.690819
seg_4eef28,5.3927984
seg_4f48b4,5.5606976
seg_4f5931,5.7069807
seg_4f76a2,5.7204266
seg_4f83a3,5.6904926
seg_4fa87d,5.6217976
seg_4fce5b,5.5659733
seg_4fd191,5.6838417
seg_500108,5.696
seg_5009d9,5.1014376
seg_500c80,5.2662745
seg_502fab,5.711487
seg_507065,5.586396
seg_5090fa,5.5504684
seg_509d55,5.6939583
seg_50a667,5.7176313
seg_50b048,5.6518116
seg_50e270,5.6430016
seg_511d25,5.6695538
seg_512b3e,5.6791105
seg_514543,5.354643
seg_5147e1,5.6897764
seg_514b85,5.4058332
seg_5165a4,5.7001505
seg_517345,5.683896
seg_517425,5.599846
seg_51865e,5.332304
seg_518b1e,5.7167425
seg_51b68c,5.648038
seg_51f0a2,5.693304
seg_51f6fd,5.7180977
seg_521a88,5.1540613
seg_523945,5.5807953
seg_524b39,5.442789
seg_5254ce,5.7065964
seg_5255c0,5.454482
seg_52636c,5.6952467
seg_529be4,5.397374
seg_529c99,5.6928787
seg_52c139,5.6764374
seg_530a02,5.710802
seg_53103b,5.6639357
seg_5311d1,5.7161264
seg_533613,5.509901
seg_53498a,5.6727543
seg_53a557,5.701502
seg_53a5fd,5.696126
seg_53bdf5,5.7153873
seg_53caf1,5.700696
seg_53d818,5.696683
seg_53e645,5.691704
seg_53fa13,5.7127247
seg_5407b0,5.691044
seg_5445bc,5.7116404
seg_54490e,5.581622
seg_545fda,5.486902
seg_5467c8,5.395177
seg_546864,5.7001324
seg_5470ca,5.706856
seg_5495ca,5.6978483
seg_54af0d,5.491623
seg_54b0ee,5.577857
seg_54d0f3,5.046239
seg_55239a,5.7197704
seg_552b8e,5.5427427
seg_5559d9,5.5773697
seg_555f63,5.703575
seg_5597ed,5.717805
seg_55a0c3,5.699052
seg_55a9a4,5.7052603
seg_55b566,5.662464
seg_55d50b,5.597888
seg_561cf4,5.702677
seg_563059,5.6947155
seg_5639b3,5.692425
seg_566efe,5.6750116
seg_56e3e7,5.695754
seg_56e6f1,5.692297
seg_56ebc7,5.6523266
seg_570a20,4.971715
seg_570d69,5.683485
seg_572172,5.6829424
seg_5759c9,5.4429884
seg_5765b6,5.6812344
seg_578e84,5.7029686
seg_57908c,5.7023134
seg_57b6c0,5.5864325
seg_57dd68,5.686021
seg_57ea44,5.7104874
seg_580b65,5.5811014
seg_581fac,5.6905575
seg_585872,5.7101936
seg_586726,5.496907
seg_586c0f,5.700755
seg_5887a8,5.7080154
seg_588f61,5.5555
seg_58d52d,4.364382
seg_58e74b,5.096012
seg_58e9f9,5.7104416
seg_58ea74,5.68421
seg_59058a,5.0568676
seg_590fa5,5.5876427
seg_591954,5.704853
seg_5924f5,5.6770267
seg_592807,5.695428
seg_593c34,5.6851463
seg_5965d8,5.7104235
seg_596ae3,5.694974
seg_5975f4,5.694577
seg_597bd6,5.6328278
seg_59818b,5.685794
seg_59cd7d,5.704113
seg_59cfdb,5.671973
seg_59d484,5.696643
seg_59de0b,5.693898
seg_59e1db,5.4384155
seg_59eb97,5.6827984
seg_5a0479,5.69372
seg_5a1adb,5.703001
seg_5a242e,5.6610136
seg_5a67b5,5.4214106
seg_5a947e,5.316827
seg_5abfdd,5.7003794
seg_5ad847,5.703905
seg_5b392b,5.6671114
seg_5b7325,5.6921473
seg_5b8c39,5.6864347
seg_5bc0b0,5.4975634
seg_5bd9ae,5.5696497
seg_5bdb47,5.27425
seg_5bfbf0,5.562134
seg_5c0929,5.6334324
seg_5c1a4d,5.487849
seg_5c530f,5.7095346
seg_5c57a8,5.6972504
seg_5c8ae5,5.69322
seg_5c9077,5.3491373
seg_5cd98b,5.703617
seg_5cde88,5.643157
seg_5cfba9,5.70726
seg_5cfdc4,5.36786
seg_5d333e,5.4949923
seg_5d45db,5.69178
seg_5d92af,5.535348
seg_5d94b2,5.690715
seg_5e020f,5.3923388
seg_5e0902,5.6446505
seg_5e1bba,5.7185946
seg_5e541f,5.2709913
seg_5e635a,5.601863
seg_5e668a,5.69341
seg_5e70a7,5.681575
seg_5e7abf,5.398199
seg_5e8ef4,5.6889124
seg_5eb380,5.703126
seg_5ec0e3,5.5679083
seg_5ed47e,5.689537
seg_5ef47e,5.6885157
seg_5f0a92,5.7127657
seg_5f24d3,5.692133
seg_5f352e,5.5962734
seg_5f355e,5.7016068
seg_5f46a5,5.684581
seg_5f7fd9,5.6829395
seg_5fe414,5.546298
seg_60277f,5.704052
seg_6074f9,5.6213675
seg_607559,5.6945133
seg_60ab20,5.690569
seg_60b696,5.65405
seg_60dacd,5.694949
seg_60df2a,5.504238
seg_610379,5.7084846
seg_61219c,5.6944046
seg_613702,5.6962185
seg_614b50,5.6939173
seg_6153ca,5.5883102
seg_6167f0,5.6982203
seg_616c8b,5.7030163
seg_61b50d,5.642087
seg_61f504,5.6964912
seg_620ee4,5.710861
seg_622e9d,5.2794046
seg_62331a,5.6898317
seg_6262c4,5.696063
seg_629822,5.7012625
seg_62a403,5.4065523
seg_62c582,5.5638304
seg_63130f,5.700737
seg_633651,5.6759863
seg_634180,5.684434
seg_634f05,5.5660706
seg_635770,5.7084064
seg_63582a,5.6664925
seg_63c13d,5.711606
seg_63c518,5.37648
seg_63c8e4,4.6865883
seg_63c983,5.544772
seg_63c9a3,5.5928936
seg_63d651,5.6891365
seg_6422d1,5.691106
seg_643d1f,5.391408
seg_643f86,5.7160273
seg_64bcb9,5.695503
seg_64be5d,5.697668
seg_64be91,5.702236
seg_64daae,5.657913
seg_64dcf0,5.6669645
seg_64f8dc,5.684472
seg_650de2,5.6526213
seg_651808,5.5963717
seg_652cc2,5.6951113
seg_655780,5.655692
seg_655ad6,5.67729
seg_655cae,5.7059193
seg_658bf4,5.6661406
seg_659ff8,5.6965885
seg_65b962,5.711153
seg_65c4e1,5.7060137
seg_65ef95,5.354026
seg_65f01e,5.37693
seg_65fbac,5.6875076
seg_660fe1,5.701667
seg_660fef,5.704857
seg_661629,5.585046
seg_666056,5.556424
seg_6681ee,5.3653765
seg_66820a,5.6996164
seg_6696d0,5.706561
seg_66b7c3,5.641178
seg_66e45a,5.6959553
seg_66ed4d,5.648181
seg_670bde,5.708353
seg_67330f,5.5664263
seg_673c60,5.6921644
seg_67599b,5.6746655
seg_679dd2,5.7040987
seg_67aa76,5.683708
seg_68102c,5.6931963
seg_683ddf,5.7058764
seg_686edc,5.6975193
seg_687a5c,5.455678
seg_68a484,5.694681
seg_68da94,5.3362465
seg_691a72,5.5892887
seg_692e7a,5.5258675
seg_6951e0,5.3098507
seg_695380,5.582077
seg_696621,5.605528
seg_6968c8,5.693022
seg_69787a,5.7082176
seg_69a230,5.5865135
seg_69a53e,5.6999216
seg_69dbad,5.687812
seg_6a05e7,5.674923
seg_6a116b,5.5614033
seg_6a26de,5.6999445
seg_6a45a0,5.6848555
seg_6a4ad1,5.709176
seg_6ab188,5.624756
seg_6ac67a,5.7115593
